rosh.lib
attr textSelectable
color bg
color bg_log
color bg_pop
color biru
color tulisan
color ui_bg
color ui_biru
color ui_ungu
color ungu
drawable android
drawable bahasa
drawable bawah
drawable bg_campur
drawable bg_kotak
drawable browser
drawable bulan
drawable file
drawable file_archive
drawable file_binary
drawable file_c_sharp
drawable file_cpp
drawable file_css
drawable file_flutter
drawable file_gradle
drawable file_html
drawable file_java
drawable file_js
drawable file_json
drawable file_kotlin
drawable file_php
drawable file_python
drawable file_terpilih
drawable folder
drawable gambar
drawable github
drawable ikon
drawable ikon_utama
drawable kanan
drawable keluar
drawable kode_editor
drawable lainya
drawable matahari
drawable more
drawable musik
drawable nav
drawable pengguna
drawable potong
drawable rename
drawable salin
drawable sampah
drawable sd_card
drawable terminal
drawable tutup
drawable usb
drawable video
font alkbasri
font alkdots
font extrasquare
font sanet
id anak
id anak_view_persen
id gambar
id inti
id n
id nama
id nama_proses
id nama_url
id nama_zip
id persen
id proses
id tanda
id ukuran
id view_persen
layout item_folder_view_hor
layout item_folder_view_null
layout pop_unduh_langsung
layout pop_unzip
string judul_unduh
string judul_zip
string pesan_folder_kosong
style Base_AppTheme
style RoshTheme
styleable TerminalView textSelectable
